HTTrack3.49-2+htsswf+htsjava launched on Sun, 25 Mar 2018 07:40:22 at http://templatecycle.com/bootclassified/v4.2/dist/index.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://templatecycle.com/bootclassified/v4.2/dist/index.html -O1 "C:\wamp\www\mediakus" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

07:45:18	Warning: 	Retry after error -2 (Receive Time Out) at link templatecycle.com/bootclassified/v4.2/dist/assets/ico/apple-touch-icon-144-precomposed.png (from templatecycle.com/bootclassified/v4.2/dist/index.html)
07:45:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): templatecycle.com/bootclassified/v4.2/dist/assets/ico/apple-touch-icon-144-precomposed.png
07:48:57	Warning: 	Retry after error -2 (Receive Time Out) at link templatecycle.com/bootclassified/v4.2/dist/images/bg3.jpg (from templatecycle.com/bootclassified/v4.2/dist/index.html)
07:48:57	Warning: 	Retry after error -2 (Receive Time Out) at link templatecycle.com/bootclassified/v4.2/dist/images/category/car-2.jpg (from templatecycle.com/bootclassified/v4.2/dist/index.html)
07:48:57	Warning: 	Retry after error -2 (Receive Time Out) at link templatecycle.com/bootclassified/v4.2/dist/images/category/laptop-2.jpg (from templatecycle.com/bootclassified/v4.2/dist/index.html)
07:48:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): templatecycle.com/bootclassified/v4.2/dist/images/bg3.jpg
07:48:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): templatecycle.com/bootclassified/v4.2/dist/images/category/car-2.jpg
07:48:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): templatecycle.com/bootclassified/v4.2/dist/images/category/laptop-2.jpg
07:49:20	Warning: 	Retry after error -2 (Receive Time Out) at link templatecycle.com/bootclassified/v4.2/dist/images/category/Home-Electronics-Appliances-2.jpg (from templatecycle.com/bootclassified/v4.2/dist/index.html)
07:49:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): templatecycle.com/bootclassified/v4.2/dist/images/category/Home-Electronics-Appliances-2.jpg
07:55:29	Error: 	"Not Found" (404) at link templatecycle.com/bootclassified/v4.2/dist/fb.com (from templatecycle.com/bootclassified/v4.2/dist/account-home.html)
